"Path","Bytes","SHA256"
"results/Dataset_B/STEP4_FINAL/BestScore_01/Time_msPerSpec.png","95908","f57bcd2d596a571049c78c2673082f2f09f82606c99c52468dcb96c99d50674d"
"results/Dataset_B/STEP4_FINAL/BestScore_02/Accuracy_over_repeats.png","115790","1fdadbea368d04031b738fe33764b767c164bafdff383baa030f603a1969c6f2"
"results/Dataset_B/STEP4_FINAL/BestScore_02/BestScore_02_Report.xlsx","56665","c357b2159eafcbe090417bbc39cd8c335cf9208e9d798608b572b6452e28b519"
"results/Dataset_B/STEP4_FINAL/BestScore_02/Confusion_AVG_counts.png","296731","5d2b57710e492c7e18dc45d8c4aaec757241e532067d7341cf769e89e0639e04"
"results/Dataset_B/STEP4_FINAL/BestScore_02/Confusion_AVG_rowpct.png","296601","d4b40f067fe3417ed3447252bf0bb25b4ae97fe61ef142900b11f0826b2b302a"
"results/Dataset_B/STEP4_FINAL/BestScore_02/Confusion_BEST_counts.png","296425","511cf0a41545328dfb9c4185c15fa967c55d24b12eb0d73ff76df767b8a20930"
"results/Dataset_B/STEP4_FINAL/BestScore_02/Confusion_BEST_rowpct.png","296945","0674fbb963aaf43ea59e6c97c0f59fd56ee81be55306a6f986f8f6ae0b396da3"
"results/Dataset_B/STEP4_FINAL/BestScore_02/Memory_MiBPerSpec.png","51400","f768b74a0dec4c7a711003345c5f1eae989847605f0256ddf056913f99d21b33"
"results/Dataset_B/STEP4_FINAL/BestScore_02/ROC_AVG.png","180872","9a1d16c72754572942de4193e8e8fc9581d96856f3b63a609a9bfef9d51ace52"
"results/Dataset_B/STEP4_FINAL/BestScore_02/ROC_BEST.png","179340","ad6da3bf5875751603c894d832acb1dce56ab0f734b92332f933590a11f2fcd0"
"results/Dataset_B/STEP4_FINAL/BestScore_02/Time_msPerSpec.png","84411","9e608beac3d6cf3e4d6cc6f94d3e85bc72d4af844e2fa4b1649b912262592849"
"results/Dataset_B/STEP4_FINAL/BestScore_03/Accuracy_over_repeats.png","115890","4dfc7383fe810dec85cf2192532be49a74a6ed7e8c3df6a9d9442c9f9a152a3e"
"results/Dataset_B/STEP4_FINAL/BestScore_03/BestScore_03_Report.xlsx","56971","8cf86c8d4a93f01d3302588c23c4801ba41d5cb5fc0062f946678a4f1dfed48c"
"results/Dataset_B/STEP4_FINAL/BestScore_03/Confusion_AVG_counts.png","296802","4529051ce20d4fb1b108aa9817249d4692a08beb404ea683707267b4266707d9"
"results/Dataset_B/STEP4_FINAL/BestScore_03/Confusion_AVG_rowpct.png","296678","c5d068e2962be8f1b989e22af0ab739f7784b74b6464036b27ee70dc310baad0"
"results/Dataset_B/STEP4_FINAL/BestScore_03/Confusion_BEST_counts.png","296495","301d583171b0247efe743be49ceb9df12cc852c029b2806c3f28ccd13000c176"
"results/Dataset_B/STEP4_FINAL/BestScore_03/Confusion_BEST_rowpct.png","297120","456f95c9b7def94b4d87030a479ef22f56eae05fd72d0fbde614e3127ef4dae8"
"results/Dataset_B/STEP4_FINAL/BestScore_03/Memory_MiBPerSpec.png","51578","a1b530201070270a39b01b64412297ad092a533ab8eb0580e798ca088062fb63"
"results/Dataset_B/STEP4_FINAL/BestScore_03/ROC_AVG.png","180893","a8cfc0293b856cbba3e2dee3dfcb33624629b52849f77bd815eb710ec4eb4eb7"
"results/Dataset_B/STEP4_FINAL/BestScore_03/ROC_BEST.png","179308","97589eda35806248069ce79108dace7e3339ff5ca5b6a3bbe82ff604e2f4a913"
"results/Dataset_B/STEP4_FINAL/BestScore_03/Time_msPerSpec.png","88383","08cc2017fd559353970288583db3b5ea06e2524c29c13654741185b3dcd1422c"
"results/Dataset_B/STEP4_FINAL/BestSpeed_01/Accuracy_over_repeats.png","96008","f0f77d8147922f1f40577cc9a55e560c58c500293674742529d2a4484efbbcf4"
"results/Dataset_B/STEP4_FINAL/BestSpeed_01/BestSpeed_01_Report.xlsx","57001","aa9529c710a202a5ebee6a7e96993904f535fe90eb4f10551d95857fd281d11f"
"results/Dataset_B/STEP4_FINAL/BestSpeed_01/Confusion_AVG_counts.png","296830","cff7e98452f789fcc1d9dd66966e55f7cbbc03df076b9dd77180ccd9f50a0a27"
"results/Dataset_B/STEP4_FINAL/BestSpeed_01/Confusion_AVG_rowpct.png","296127","01de60187c0a5e537918dba5e4a1500b0ca62a9fabc55e4f1946a2985fb9db22"
"results/Dataset_B/STEP4_FINAL/BestSpeed_01/Confusion_BEST_counts.png","296353","a6e371207021e6c530bb9cac0a6d359b48dca7721c5bf6b54497ff37f7ac45ba"
"results/Dataset_B/STEP4_FINAL/BestSpeed_01/Confusion_BEST_rowpct.png","296681","9bdc637823a1a39397f9a81f508deab44d85855650d7b663d843f37b4635bac8"
"results/Dataset_B/STEP4_FINAL/BestSpeed_01/Memory_MiBPerSpec.png","51373","3e33422d4cd16077a122ae9963b1c42bd8d4419bc9d1b0fe2c86333b3f44e6ad"
"results/Dataset_B/STEP4_FINAL/BestSpeed_01/ROC_AVG.png","182464","9f272c4e7cb7ffd5e889ff8bb05fb85c35e66ec4dcc1a50d4182a8f769996f9e"
"results/Dataset_B/STEP4_FINAL/BestSpeed_01/ROC_BEST.png","180665","5606afdaa7c5f96e086c1ac5bc62bcfdafb3d32bfefd840ce315eb8e674c707b"
"results/Dataset_B/STEP4_FINAL/BestSpeed_01/Time_msPerSpec.png","98676","38abbb200b957199f17a19fb3cb3ebe5c335af5998c980fd43efabeb8f360526"
"results/Dataset_B/STEP4_FINAL/BestSpeed_02/Accuracy_over_repeats.png","96334","65d203b712d257e5b9a3e45961d8a3d87d3a90b043a05998a38a6ed702ac29dc"
"results/Dataset_B/STEP4_FINAL/BestSpeed_02/BestSpeed_02_Report.xlsx","57195","c73c19283b8d4253ce9e64b099de00cdcae7630cae1bb0bfba8e3e22427d7351"
"results/Dataset_B/STEP4_FINAL/BestSpeed_02/Confusion_AVG_counts.png","297201","7d315db1849570303c7b3009e3ce80c06b5a3a3b585b8b6bb1a3bbda146caf31"
"results/Dataset_B/STEP4_FINAL/BestSpeed_02/Confusion_AVG_rowpct.png","296572","91922492f8f036d64d7fd88ad2d4295473412c2928cc03a4c2ce6ab83d0ef84c"
"results/Dataset_B/STEP4_FINAL/BestSpeed_02/Confusion_BEST_counts.png","296773","d184a2c5a51a71e9c910f39f6a9039f890be4931064181404cbe33b5a4c8a2df"
"results/Dataset_B/STEP4_FINAL/BestSpeed_02/Confusion_BEST_rowpct.png","297039","7d1351d0c3b3fc1e645243643840a3d2b14ed36a1a9e0eb3d77dc2ba41d54dec"
"results/Dataset_B/STEP4_FINAL/BestSpeed_02/Memory_MiBPerSpec.png","51861","0862151accc520243514481300c29048e68d3e4ea004cc02b403cfd0cd1c2e39"
"results/Dataset_B/STEP4_FINAL/BestSpeed_02/ROC_AVG.png","182802","525e43ca4cd1ec2f2e99efbfabeb7b60db8aed7dae07b032bec9985fd6bf6bbc"
"results/Dataset_B/STEP4_FINAL/BestSpeed_02/ROC_BEST.png","180484","720a6dcdcecfd83c63059d085bbcdbbfd1b6b6a1fadb478f55b13fe25f9a5b19"
"results/Dataset_B/STEP4_FINAL/BestSpeed_02/Time_msPerSpec.png","86235","ddf777deacff54f9053f1cc55b334c1a55d64b95c76df5427c5298442c19ee32"
"results/Dataset_B/STEP4_FINAL/BestSpeed_03/Accuracy_over_repeats.png","109417","aa9f8402cdc6f32ad31213ab3351e96aac55415559fc908f4c0dc2131ca056b0"
"results/Dataset_B/STEP4_FINAL/BestSpeed_03/BestSpeed_03_Report.xlsx","55992","edd2db19ebe58eb89b19df1a11bfdcb2a8910113de3d855b53691b795602709f"
"results/Dataset_B/STEP4_FINAL/BestSpeed_03/Confusion_AVG_counts.png","297313","4c79438716f98e141978aaa19fbda6727ae2e7670e8763c47012e53313b12abc"
"results/Dataset_B/STEP4_FINAL/BestSpeed_03/Confusion_AVG_rowpct.png","296649","9e24f769298999dc87a64117192d11d48502d4d42303c0b7aaa77ec71dd2f86d"
"results/Dataset_B/STEP4_FINAL/BestSpeed_03/Confusion_BEST_counts.png","296890","f5f8e154816d2c7f3cdf87df811283c73eb8e5c5eddd291cfef8feb9a1493031"
"results/Dataset_B/STEP4_FINAL/BestSpeed_03/Confusion_BEST_rowpct.png","297158","c293c1866fa027a1fba3c187f9066f9b862ee7d5fb83871726f76a819725cf52"
"results/Dataset_B/STEP4_FINAL/BestSpeed_03/Memory_MiBPerSpec.png","51994","25221bc97a04c467aa248866c4761bd3640cbcadcb70b4f0a6cf9c060a9fd57c"
"results/Dataset_B/STEP4_FINAL/BestSpeed_03/ROC_AVG.png","182544","0202b5b93a8aa44d8bdfaede66b54b6448c0d014099cae2beaa107b1ea1f0f2a"
"results/Dataset_B/STEP4_FINAL/BestSpeed_03/ROC_BEST.png","180329","dc0d11fea6a219544aae4b0ef131c09dbbfbe45dd44d9b6b0565970abeb856f0"
"results/Dataset_B/STEP4_FINAL/BestSpeed_03/Time_msPerSpec.png","85031","4212a85e555e6e89dd6b5465ff760f3d92a69f13d5b690d4fbb3ba764c9a97b6"
"results/Dataset_B/STEP4_FINAL/FINAL_RESULTS.xlsx","39804","12b2c98d875cb2e65174ae0292682b90dffc7aa4c704c311ba834012b48350b2"
"results/Dataset_B/STEP4_FINAL/STEP4_FINALISTS.txt","2563","c37d2b67d6c09824605a3f12e2cd81994adc8e02372cdb0c156e7dfc4e1255fb"
"results/Dataset_B/STEP4_FINAL/STEP4_SELECTION_SUMMARY.xlsx","13835","a8fa9b95e01ddc4445482976d8dd33388fa8bfea69200bbf3cdc7d0ad7edf032"
"results/Dataset_B/STEP4_FINAL/STEP4_WINNER.txt","1924","c8a71c2d5ab652072086b315241da1595713d7732481d358512ac61a23045072"
"results/Dataset_B/TIMING_REPORT.txt","340","4d9788536dbcb21ac2bf88530270e5ccecac526cb3116491472bc37992067a48"
"results/Dataset_B/TIMING_REPORT.xlsx","3130","bf13bc893e3c2408e85c8ca7f8c3519cad30315ef1124e02f8de4809a06ad9d9"
"results/Dataset_C/ABLATION_EXPORT/ABLATION_MANIFEST.txt","418","bec02410b19ac98274975b2b9188dee500cdfeee42c23635a17f4db4e8f1ba2f"
"results/Dataset_C/ABLATION_EXPORT/ABLATION_SELECTION_BestAccuracy_01.xlsx","5093","6d9f6687fe945b468dbfd7bda9c4f35dcae6b29e4cc9718e36ac7e411b78823e"
"results/Dataset_C/ABLATION_EXPORT/ABLATION_SELECTION_BestAccuracy_02.xlsx","5090","01d2a59193fab3b3097134d9925274d710ec8cdc8f79a5f93751a42fb7b91150"
"results/Dataset_C/ABLATION_EXPORT/ABLATION_SELECTION_BestAccuracy_03.xlsx","5091","06d9ecf742e21898eba77dfa07f4105a4a702820aa597541878b26906dd5701c"
"results/Dataset_C/ABLATION_EXPORT/ABLATION_SELECTION_BestMemory_01.xlsx","5080","c07c06221c3a44ba56f0754fe3635a1385c29bdcb5b437e30522e01a7062a6bd"
"results/Dataset_C/ABLATION_EXPORT/ABLATION_SELECTION_BestMemory_02.xlsx","5083","d135a46d1a898352410fabf960a3ef71c56c6bd828237953246508e367fad20f"
"results/Dataset_C/ABLATION_EXPORT/ABLATION_SELECTION_BestMemory_03.xlsx","5080","bb766f11310693e336628ac642f4e114e83a2576e35cac08109004491ce33843"
"results/Dataset_C/ABLATION_EXPORT/ABLATION_SELECTION_BestScore_01.xlsx","5083","951c4e04e60bbf5dca6b16aa782e129e784003ce6448ec538459b59a9731524d"
"results/Dataset_C/ABLATION_EXPORT/ABLATION_SELECTION_BestScore_02.xlsx","5084","578dcd4c173e55673310cf78c638c8140f3eef7184193de0d1d978111ad7f720"
"results/Dataset_C/ABLATION_EXPORT/ABLATION_SELECTION_BestScore_03.xlsx","5083","fd1d35c03b8508b43dc6408491bc7fd96de71be190187e925360b716f221fc0f"
"results/Dataset_C/ABLATION_EXPORT/ABLATION_SELECTION_BestSpeed_01.xlsx","5082","53e6b0c5114c51395b8b741f0614372fd9c37a82c49609ae8a053dd1c8312d63"
"results/Dataset_C/ABLATION_EXPORT/ABLATION_SELECTION_BestSpeed_02.xlsx","5089","a605f797c7b7378d45ab4ef2e9fa7574fe9ffa66f09b02017c4e16f4e3cacc37"
"results/Dataset_C/ABLATION_EXPORT/ABLATION_SELECTION_BestSpeed_03.xlsx","5070","b4c005a6e086d5d9127d47e0341c9a375e031bfe8ea82275d54435bb7005496a"
"results/Dataset_C/ABLATION_EXPORT/ABLATION_SUMMARY.txt","5162","b694717180463fa4081d9e20be2e1d57cc20e1664f72b2214ce97842ce25b94f"
"results/Dataset_C/ABLATION_EXPORT/ABLATION_SUMMARY.xlsx","10661","2e61ac7faaee404d11355d48684637cd9bb94504876e8d65a3fe1e5fb58f026a"
"results/Dataset_C/FIGURES/FINAL_CM_counts.png","80706","50e297893146d9507f14434b7e1e5ad2e7078bb257aa629ba37d882a55e944ce"
"results/Dataset_C/FIGURES/FINAL_CM_rowpct.png","88137","74e7f397ac17f9699b5e39eb7b3305a120f84ba76332846e31c71228dba44738"
"results/Dataset_C/FIGURES/FINAL_ROC_MACRO.png","59936","47376dc2c93f68439543dabc371f7aa85fa7fb4cef4fd41209d3377faeb0da21"
"results/Dataset_C/FIGURES/FINAL_ROC_MICRO.png","60180","e718a79fb06cdbda6c9f0dd849c2701c16c0b4579cb991945b9b57e1ef74731b"
"results/Dataset_C/FIGURES/FINAL_ROC.png","91649","2a8fbb1e18edf1b78599fb45a64ed690b0b9aa5f7cdc96c3003f43e765355096"
"results/Dataset_C/FIGURES/STEP1_kPC.png","118395","f21902480b6764d60edad501535e2304657ed2d60876983fe7194df14102f3bf"
"results/Dataset_C/FIGURES/STEP2_teacher_search.png","88869","03768687329cf28defffd2c996195d27e9e03654fca2effc9ad6c0c5a5e1a07d"
"results/Dataset_C/FIGURES/STEP3_dim_vs_F1.png","93927","04f0afb236629ac6dfbbfb2573363b7f660a9ccd11c79f1b6231ced2863e2f3b"
"results/Dataset_C/README.md","453","578d399f13e00d64146d718cb0cd361b65fa81dbf52dfa06181f5f982afc8e19"
"results/Dataset_C/STEP0_PREPROC/DATA_DISPOSITION.xlsx","2935","917a420ff7196e874660f823fb951846b962578011095f4a3d3a3fea31ad5f5d"
"results/Dataset_C/STEP0_PREPROC/GROUP_SUMMARY.txt","128","70b3c9a77bce4c27233d54e3d6e3b7808cb6322f41dddb6c562648b14afdc45b"
"results/Dataset_C/STEP0_PREPROC/SPLIT_SUMMARY.txt","363","a0d9b07d64327426e9e261ed634207943a5167349405633e183db779119bd123"
"results/Dataset_C/STEP0_PREPROC/SPLIT_SUMMARY.xlsx","3282","fc0b5a3173f2bbec019232745ddc8f09b7951120c38f18c7b94f16f1b9ff7d23"
"results/Dataset_C/STEP1_EMBEDDING/STEP1_RESULTS.xlsx","5075","89e7e5253a55edec7728c464b5ef7805bbac0af9fa9581e6d0a0dd8238582a45"
"results/Dataset_C/STEP2_LOCALIZATION/STEP2_RESULTS.xlsx","19100","f370f05ddcb793a4b634d6c195e72837fe6694fbaac55d961545b73ed4266127"
"results/Dataset_C/STEP3_LOCALAPPROX/STEP3_RESULTS.xlsx","119569","e356360b8c05bd4174604f660c6bddbd898bba59e9db0e024e8408cb9473e984"
"results/Dataset_C/STEP4_FINAL/BestAccuracy_01/Accuracy_over_repeats.png","83702","7b4f66cf97d08844c99687b3659c74f11c33322f3a23d8775b5328c865a12cc6"
"results/Dataset_C/STEP4_FINAL/BestAccuracy_01/BestAccuracy_01_Report.xlsx","24116","571acf8533e32f181f6e5e3f5bc47f10510b77be41e9f6acf0679ef44818b546"
"results/Dataset_C/STEP4_FINAL/BestAccuracy_01/Confusion_AVG_counts.png","84962","a6239b9971bb9ba50c2935c7087a325032a5a8be516449d71f7ef8be59b5e0cc"
"results/Dataset_C/STEP4_FINAL/BestAccuracy_01/Confusion_AVG_rowpct.png","90706","860e625be6919c0069bba473bc1cdddc7b6c202098764c33941d120969a8567c"
"results/Dataset_C/STEP4_FINAL/BestAccuracy_01/Confusion_BEST_counts.png","83592","5625fdbf35cdfad0583db1553abb7c7f36819d6f749221c789a4170e4b6384d4"
"results/Dataset_C/STEP4_FINAL/BestAccuracy_01/Confusion_BEST_rowpct.png","90225","0f188d28e46efcfdae2fd658de2431c87e044f4e7d52e941e48e867f121df35b"
"results/Dataset_C/STEP4_FINAL/BestAccuracy_01/Memory_MiBPerSpec.png","49897","decc836bbd42fddb3588e210f336eddb42b6b78a4343d64ac5d6cf17a4c55ce3"
"results/Dataset_C/STEP4_FINAL/BestAccuracy_01/ROC_AVG.png","88811","04ef51f7fe3522397d4b80d47c237425b2f8c4b97e82281a6d82899e51824ac1"
"results/Dataset_C/STEP4_FINAL/BestAccuracy_01/ROC_BEST.png","89766","d7c2119717d5d5f87f87adf683f0ba131bdc62be7dd825bee30e0227f09523d3"
"results/Dataset_C/STEP4_FINAL/BestAccuracy_01/Time_msPerSpec.png","64827","060045a54fc37517cdd32cb69b9de86c703571c79ed5ba91fb3cd0736b00d34e"
"results/Dataset_C/STEP4_FINAL/BestAccuracy_02/Accuracy_over_repeats.png","84027","f156cec2a43ec866e94225b1d91260262a3c8525b0c646b4d435fe9e510b1d08"
"results/Dataset_C/STEP4_FINAL/BestAccuracy_02/BestAccuracy_02_Report.xlsx","24051","c3265d88a28321d3783ff515db2820fb026bd14a1a34789b1b9a6212be8d2aeb"
"results/Dataset_C/STEP4_FINAL/BestAccuracy_02/Confusion_AVG_counts.png","85273","0af18a529dbcd90bc84d64123f4faff3e89804021cc62c3529be852de8aed78a"
"results/Dataset_C/STEP4_FINAL/BestAccuracy_02/Confusion_AVG_rowpct.png","91019","fb3a58ce107da2fdf375c33fc0194dcba0e7bded364028302c36f7d42f76f9ce"
"results/Dataset_C/STEP4_FINAL/BestAccuracy_02/Confusion_BEST_counts.png","83965","f63553a4ed93b79ba2d59fc42616207905ef36b57d51b9a533ef74a914bafee4"
"results/Dataset_C/STEP4_FINAL/BestAccuracy_02/Confusion_BEST_rowpct.png","90561","e03dd1042c63892fe95f978aa9c1dc9b5861beeea40d3d969ecc64963abafdfe"
"results/Dataset_C/STEP4_FINAL/BestAccuracy_02/Memory_MiBPerSpec.png","50285","32940fc41578cacae29e26ad4ecabbb75f2af5acb027cd182ed1ec121fd9e756"
"results/Dataset_C/STEP4_FINAL/BestAccuracy_02/ROC_AVG.png","89105","55ccc79816af90d73730b2ecfc2359cb5eebab4f607b6ace042f4a89bb065fe7"
"results/Dataset_C/STEP4_FINAL/BestAccuracy_02/ROC_BEST.png","89910","7a6fed7a10f4925c6a8228efe2c37de1cbb1d5a25c18ec3d4bf0a0cb36329d2d"
"results/Dataset_C/STEP4_FINAL/BestAccuracy_02/Time_msPerSpec.png","67542","3d2fc3ceedf9c2e979d66d2318b55414f74085c99c7e4077d160bc3e41af84f9"
"results/Dataset_C/STEP4_FINAL/BestAccuracy_03/Accuracy_over_repeats.png","83532","5e56cbbfe3ef15212eda79fe397fbb2506d6221e0014c7991b0ff28e6e5dcbf1"
"results/Dataset_C/STEP4_FINAL/BestAccuracy_03/BestAccuracy_03_Report.xlsx","24361","35e96ed734c99413c5d79760e3fb5dae0f9f9e5a92decdcbf01b8af650403886"
"results/Dataset_C/STEP4_FINAL/BestAccuracy_03/Confusion_AVG_counts.png","85406","8262b4b1036ada1a42a5f0125f0964c8a4c95f23310dddb146e08f4b60850987"
"results/Dataset_C/STEP4_FINAL/BestAccuracy_03/Confusion_AVG_rowpct.png","91185","e2da9bd616e8c4da38936cfa1a572c2077499094f6a8a43c1fa58d9f1ba94502"
"results/Dataset_C/STEP4_FINAL/BestAccuracy_03/Confusion_BEST_counts.png","84150","f0a144699351aab7050cf9b0ea573cad0c92f1626373087976475d44639ff067"
"results/Dataset_C/STEP4_FINAL/BestAccuracy_03/Confusion_BEST_rowpct.png","90705","5d906e9cbe94a6816b6aa597c2555b9d746f8b2a75ecf786dfb2d23646815fb4"
"results/Dataset_C/STEP4_FINAL/BestAccuracy_03/Memory_MiBPerSpec.png","50321","5f4f7ca28f49bf13ca4274d1c143c6f70398d2fe0086ce74f903d0375d3708ad"
"results/Dataset_C/STEP4_FINAL/BestAccuracy_03/ROC_AVG.png","88865","d7b345dc0cde2b14849d8275b0e130b351b90ba08fdd68297f0ede4377c488c5"
"results/Dataset_C/STEP4_FINAL/BestAccuracy_03/ROC_BEST.png","89569","1ccad3a9bb84b5d13f06337f71b851e828f6fe08b39352bbfc92790ddec34200"
"results/Dataset_C/STEP4_FINAL/BestAccuracy_03/Time_msPerSpec.png","68991","6211a44c660037f30de371d394e6185ff0e14eac2700b0931833f2a603b450c4"
"results/Dataset_C/STEP4_FINAL/BestMemory_01/Accuracy_over_repeats.png","88377","c452be98a3e3d093e77d10919166de1c286acb9a90c24728cf2d5bac044f0f3a"
"results/Dataset_C/STEP4_FINAL/BestMemory_01/BestMemory_01_Report.xlsx","24065","04a230ca73e713cfccb15eb43715fda00340981306d8dd45c999e9f9986d58dc"
"results/Dataset_C/STEP4_FINAL/BestMemory_01/Confusion_AVG_counts.png","84569","21de93c30b28c3aeb50aa567bf2645a7addb090b0f9047790c859429dfbf9f33"
"results/Dataset_C/STEP4_FINAL/BestMemory_01/Confusion_AVG_rowpct.png","89687","e6d7bb4af4c5c7d308f8eadb5af22ac15d8c1632d39e1bb0644f59db5614a9e8"
"results/Dataset_C/STEP4_FINAL/BestMemory_01/Confusion_BEST_counts.png","83572","4ba02ac72b377459a9c83e7f23ab644bc87a7651982549731ff0a6dc0eb9c122"
"results/Dataset_C/STEP4_FINAL/BestMemory_01/Confusion_BEST_rowpct.png","89733","0ead97c9d6a9b36f0a9856d62f5e3d4860df72f0dd1417ab05b06b16cda3a48b"
"results/Dataset_C/STEP4_FINAL/BestMemory_01/Memory_MiBPerSpec.png","48246","e43762764f32c60fe5ae745b2ca63b3c13ffa6986f9d584ea48e47740a7990e2"
"results/Dataset_C/STEP4_FINAL/BestMemory_01/ROC_AVG.png","88215","747f50629e59afee27c3a4e3d72c3fb25ef378255f748428bfa14e1376eadbf9"
"results/Dataset_C/STEP4_FINAL/BestMemory_01/ROC_BEST.png","87496","60045af3166f9db16090c2d295cfd46a4cec73146d14bcdf9fb2a2cf1f3673e2"
"results/Dataset_C/STEP4_FINAL/BestMemory_01/Time_msPerSpec.png","89270","94a615537a680863f109ac96df841d5bdbe9e3266dac203b776406178e846b3d"
"results/Dataset_C/STEP4_FINAL/BestMemory_02/Accuracy_over_repeats.png","88814","ab39c65b273f5f8f233f8f715fd51f25c6ec2875189296b9cdb0c7dbad882b8b"
"results/Dataset_C/STEP4_FINAL/BestMemory_02/BestMemory_02_Report.xlsx","24074","721bdb339a70ed77bce8c087a3471d3c47314393569741301dacf7888d6609a5"
"results/Dataset_C/STEP4_FINAL/BestMemory_02/Confusion_AVG_counts.png","84866","048838b166d4e0abbf0c02f46c7e54e279c914be7416c85d02106110971f5ff5"
"results/Dataset_C/STEP4_FINAL/BestMemory_02/Confusion_AVG_rowpct.png","90036","8665ab4a815b58fc580e734c887c56a55c5f08ec98072589d8e718386a5566d1"
"results/Dataset_C/STEP4_FINAL/BestMemory_02/Confusion_BEST_counts.png","83942","f4a07af3eb26238c4f53efde855fe596bf3d13652d64eeb3bcd1dc2bd5e528ab"
"results/Dataset_C/STEP4_FINAL/BestMemory_02/Confusion_BEST_rowpct.png","90076","b54d3d583c5a841b842ace4fe15c611d0afa1bf5c48ae1c17fa23ead5365481a"
"results/Dataset_C/STEP4_FINAL/BestMemory_02/Memory_MiBPerSpec.png","48619","c541ef604630ce9d48ec6af5890ff1f33ed23c93129283836806d1766f4ca8d9"
"results/Dataset_C/STEP4_FINAL/BestMemory_02/ROC_AVG.png","88456","1943e83c159f47300fc1a2b99866a0f76fd4f511b8eaadcc249b9078bf1250e9"
"results/Dataset_C/STEP4_FINAL/BestMemory_02/ROC_BEST.png","87729","5dccbe7ac96ae55a2653ef124efe4d5ec2dba32a428ea6fe5816eef4dee4e181"
"results/Dataset_C/STEP4_FINAL/BestMemory_02/Time_msPerSpec.png","86596","41b5f422ad1bfaaf885f19de6c9a5ed6f47b62809bd1d1234cc815ef48b940cc"
"results/Dataset_C/STEP4_FINAL/BestMemory_03/Accuracy_over_repeats.png","88983","1b826aa25e3a17f310d3ef8b51cd08add9626f95b3e9470a6f54f131589e8b30"
"results/Dataset_C/STEP4_FINAL/BestMemory_03/BestMemory_03_Report.xlsx","24068","3d748546aa1008141e0c3fe2fae973305c306c47ccecfe2228fe897369d82698"
"results/Dataset_C/STEP4_FINAL/BestMemory_03/Confusion_AVG_counts.png","85001","11c94d8c63f63f7a3d464a234eab4a3df7bb81e709be75cba6fafbaa53f2a396"
"results/Dataset_C/STEP4_FINAL/BestMemory_03/Confusion_AVG_rowpct.png","90204","5a116551780272459d73c841510c105c4fec67144d8838f6ec2aa530d94ef666"
"results/Dataset_C/STEP4_FINAL/BestMemory_03/Confusion_BEST_counts.png","84164","151e6664ce5968e51d6b4298f393006cfa41d970faa11d208ae665f3ecbcb13a"
"results/Dataset_C/STEP4_FINAL/BestMemory_03/Confusion_BEST_rowpct.png","90232","b2c76df30049057a140df27813484add0deb62f8e82d0d7701952c66148498e1"
"results/Dataset_C/STEP4_FINAL/BestMemory_03/Memory_MiBPerSpec.png","48739","c727d86c967419ad2ad05711d2b2ec20ae4e0ed4a79fb97b2ee0f4072ca3d038"
"results/Dataset_C/STEP4_FINAL/BestMemory_03/ROC_AVG.png","88544","efa45cb15bb14702bf47e51a1607a73756afe47d3407d523764331133453bbae"
"results/Dataset_C/STEP4_FINAL/BestMemory_03/ROC_BEST.png","87776","8d98711df753bb48e215c02b6cad22586f9d3397335cbfa44ba6f3e80f3f6f44"
"results/Dataset_C/STEP4_FINAL/BestMemory_03/Time_msPerSpec.png","71939","2b861a658442f3eae6a1f94b3e8c2146af32de2f8539f0edbb520bd08b3e4f34"
"results/Dataset_C/STEP4_FINAL/BestScore_01/Accuracy_over_repeats.png","57803","8607c24b507c50b101a168b738a552ed2cfa71eebf1e0acb2c5eba96f10a02bb"
"results/Dataset_C/STEP4_FINAL/BestScore_01/BestScore_01_Report.xlsx","24290","c28f39db009646dc140f5f70974fbadd63eeeddf2632888eac5b3d36acbe33c4"
"results/Dataset_C/STEP4_FINAL/BestScore_01/Confusion_AVG_counts.png","83978","769238d36918952eeded0094414cacefad3bafb69a75056ee4a7704332ce117b"
"results/Dataset_C/STEP4_FINAL/BestScore_01/Confusion_AVG_rowpct.png","89546","552ad5f30f7f935ace41f1638187c7e22d71d7202f633291fd15ed84a19d3a3c"
"results/Dataset_C/STEP4_FINAL/BestScore_01/Confusion_BEST_counts.png","83598","5dbbeafe4b09a4e3ad9f1797b6653d5e4febd3642bfb01171d859eb3261df8ba"
"results/Dataset_C/STEP4_FINAL/BestScore_01/Confusion_BEST_rowpct.png","89894","58a8a23d1ee7d2dee4fcc1de5ecb0860efac0faef54717d9e974245d0d6a98c3"
"results/Dataset_C/STEP4_FINAL/BestScore_01/Memory_MiBPerSpec.png","48135","6735c775d5b0aede28633c9a661d8ad4ac738140f0a3560227f67d6cdc8660ec"
"results/Dataset_C/STEP4_FINAL/BestScore_01/ROC_AVG.png","88236","a62abff911a4c3cd75df632b12ece4cf2a3ea4216517db1a577f50635a23c0ee"
"results/Dataset_C/STEP4_FINAL/BestScore_01/ROC_BEST.png","87754","c7ba519432a16a8e45eb0d1047280eb01f4b73091149f0c51323825172726e17"
"results/Dataset_C/STEP4_FINAL/BestScore_01/Time_msPerSpec.png","67417","9c5dfacbd20541a7ad1dd431ad0c91a0b9139ecaae58e05d74375a3b4086b55b"
